Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /home/esteban/programs/Vivado/2019.2/bin/unwrapped/lnx64.o/xelab -wto c9be66f33b86407ba8487a61a4f46e28 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot test_cam_TB_func_synth xil_defaultlib.test_cam_TB xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.RAM64M
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111110000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111110000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b011111111111)
Compiling module unisims_ver.RAM64M(INIT_A=64'b011111111111,I...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111100000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111110000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111110000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111100000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_C=64'b11111000000000...
Compiling module unisims_ver.RAM64M(INIT_A=64'b11111000000000...
Compiling module unisims_ver.RAM64M(INIT_C=64'b01111111111111...
Compiling module unisims_ver.RAM64M(INIT_A=64'b01111111111111...
